carrier|origin|month|num_flights|min_arr_delay|max_arr_delay|avg_arr_delay|cancel_rate|months_active
9E|ALB|6|132|-33.0|263.0|2.05|0.0303|118937112452610
9E|ALB|7|121|-28.0|374.0|3.75|0.0992|118937112452610
9E|ALB|8|149|-34.0|253.0|0.21|0.0403|118937112452610
9E|ALB|9|146|-32.0|54.0|-15.28|0.0|118937112452610
9E|ALB|10|147|-33.0|394.0|-8.52|0.0|118937112452610
9E|ALB|11|159|-40.0|229.0|-11.25|0.0|118937112452610
9E|ALB|12|169|-37.0|288.0|7.45|0.0|118937112452610
9E|ATL|1|4612|-37.0|953.0|17.58|0.0204|123456789121011
9E|ATL|2|3640|-43.0|860.0|-5.06|5.0E-4|123456789121011
9E|ATL|3|4032|-39.0|1207.0|-3.27|0.0|123456789121011
9E|ATL|4|3751|-32.0|616.0|-1.54|0.0013|123456789121011
9E|ATL|5|3216|-33.0|662.0|6.16|0.0028|123456789121011
9E|ATL|6|3465|-34.0|362.0|-3.04|9.0E-4|123456789121011
9E|ATL|7|3534|-32.0|821.0|17.06|0.0433|123456789121011
9E|ATL|8|3536|-41.0|665.0|-1.01|0.0209|123456789121011
9E|ATL|9|4011|-36.0|983.0|2.1|0.013|123456789121011
9E|ATL|10|4603|-32.0|768.0|-3.86|0.0|123456789121011
9E|ATL|11|4786|-30.0|991.0|-2.26|0.001|123456789121011
9E|ATL|12|6464|-35.0|1198.0|6.6|0.006|123456789121011
9E|ATW|1|39|-34.0|167.0|13.13|0.0|104156789
9E|ATW|4|39|-25.0|9.0|-13.31|0.0|104156789
9E|ATW|5|139|-25.0|228.0|-1.94|0.0|104156789
9E|ATW|6|70|-19.0|420.0|54.94|0.0|104156789
9E|ATW|7|10|-4.0|76.0|9.8|0.0|104156789
9E|ATW|8|5|-11.0|33.0|7.4|0.0|104156789
9E|ATW|9|3|-8.0|115.0|74.0|0.0|104156789
9E|ATW|10|6|-21.0|-9.0|-15.33|0.0|104156789
9E|AUS|1|91|-17.0|469.0|46.17|0.022|142365711
9E|AUS|2|93|-28.0|57.0|-0.49|0.0|142365711
9E|AUS|3|154|-35.0|130.0|2.65|0.0|142365711
9E|AUS|4|140|-30.0|427.0|6.04|0.0|142365711
9E|AUS|5|96|-30.0|1069.0|8.28|0.0|142365711
9E|AUS|6|100|-24.0|1225.0|26.91|0.0|142365711
9E|AUS|7|14|-8.0|258.0|55.17|0.1429|142365711
9E|AUS|11|7|-18.0|9.0|-7.71|0.0|142365711
9E|AVL|1|94|-36.0|207.0|-4.89|0.0|123456789121110
9E|AVL|2|53|-33.0|463.0|15.74|0.0|123456789121110
9E|AVL|3|61|-22.0|77.0|-5.83|0.0|123456789121110
9E|AVL|4|96|-37.0|171.0|-4.35|0.0|123456789121110
9E|AVL|5|107|-33.0|835.0|10.86|0.0|123456789121110
9E|AVL|6|100|-26.0|195.0|11.07|0.03|123456789121110
9E|AVL|7|115|-30.0|359.0|16.76|0.0348|123456789121110
9E|AVL|8|107|-30.0|230.0|4.28|0.0374|123456789121110
9E|AVL|9|113|-35.0|48.0|-14.19|0.0885|123456789121110
9E|AVL|10|101|-38.0|72.0|-11.43|0.0|123456789121110
9E|AVL|11|103|-43.0|949.0|-8.84|0.0|123456789121110
9E|AVL|12|222|-36.0|119.0|-1.43|0.0|123456789121110
9E|AZO|1|20|-22.0|71.0|-5.75|0.0|1
9E|BDL|1|97|-31.0|170.0|10.84|0.0515|1234567891012
9E|BDL|2|90|-29.0|90.0|0.11|0.0333|1234567891012
9E|BDL|3|97|-27.0|279.0|-1.2|0.0|1234567891012
9E|BDL|4|103|-27.0|58.0|-7.67|0.0|1234567891012
9E|BDL|5|68|-25.0|180.0|-6.72|0.0|1234567891012
9E|BDL|6|60|-30.0|141.0|-0.61|0.05|1234567891012
9E|BDL|7|62|-24.0|303.0|17.12|0.0645|1234567891012
9E|BDL|8|55|-25.0|111.0|5.29|0.1091|1234567891012
9E|BDL|9|40|-21.0|160.0|-1.55|0.0|1234567891012
9E|BDL|10|13|-16.0|101.0|14.15|0.0|1234567891012
9E|BDL|12|6|-23.0|1.0|-15.0|0.0|1234567891012
9E|BGM|1|58|-50.0|200.0|3.1|0.1724|910111273241658
9E|BGM|2|61|-50.0|317.0|-10.54|0.0|910111273241658
9E|BGM|3|50|-37.0|1051.0|33.14|0.0|910111273241658
9E|BGM|4|56|-39.0|239.0|-3.09|0.0|910111273241658
9E|BGM|5|55|-25.0|359.0|12.04|0.0|910111273241658
9E|BGM|6|53|-22.0|327.0|7.08|0.0|910111273241658
9E|BGM|7|57|-17.0|625.0|19.34|0.0702|910111273241658
9E|BGM|8|47|-26.0|32.0|-4.85|0.1489|910111273241658
9E|BGM|9|57|-32.0|6.0|-15.07|0.0|910111273241658
9E|BGM|10|61|-27.0|12.0|-10.34|0.0|910111273241658
9E|BGM|11|59|-29.0|187.0|11.9|0.0|910111273241658
9E|BGM|12|56|-36.0|145.0|12.55|0.0179|910111273241658
9E|BGR|1|143|-41.0|261.0|-5.48|0.0769|121035678211419
9E|BGR|2|164|-42.0|202.0|-15.6|0.0244|121035678211419
9E|BGR|3|170|-44.0|395.0|-4.46|0.0|121035678211419
9E|BGR|4|146|-43.0|65.0|-12.17|0.0205|121035678211419
9E|BGR|5|161|-35.0|459.0|-2.9|0.0435|121035678211419
9E|BGR|6|217|-33.0|288.0|4.38|0.0599|121035678211419
9E|BGR|7|251|-33.0|301.0|3.02|0.1155|121035678211419
9E|BGR|8|202|-33.0|115.0|-2.32|0.099|121035678211419
9E|BGR|9|201|-46.0|215.0|-10.7|0.0|121035678211419
9E|BGR|10|235|-43.0|349.0|-14.28|0.0|121035678211419
9E|BGR|11|198|-47.0|86.0|-18.76|0.0|121035678211419
9E|BGR|12|198|-35.0|217.0|-7.36|0.0|121035678211419
9E|BHM|1|202|-34.0|186.0|1.49|0.0396|910111247536218
9E|BHM|2|190|-31.0|195.0|0.21|0.0105|910111247536218
9E|BHM|3|144|-38.0|136.0|-7.76|0.0|910111247536218
9E|BHM|4|173|-38.0|103.0|-8.37|0.0058|910111247536218
9E|BHM|5|204|-50.0|366.0|16.66|0.0147|910111247536218
9E|BHM|6|201|-48.0|95.0|-3.81|0.0498|910111247536218
9E|BHM|7|177|-40.0|730.0|20.56|0.1073|910111247536218
9E|BHM|8|147|-31.0|122.0|3.84|0.0884|910111247536218
9E|BHM|9|157|-43.0|112.0|-9.32|0.0|910111247536218
9E|BHM|10|169|-33.0|170.0|-7.17|0.0|910111247536218
9E|BHM|11|139|-45.0|372.0|-6.19|0.0|910111247536218
9E|BHM|12|156|-31.0|205.0|0.7|0.0064|910111247536218
9E|BIS|7|4|2.0|102.0|29.5|0.0|879
9E|BIS|8|8|-14.0|42.0|3.0|0.0|879
9E|BIS|9|3|-17.0|16.0|-6.0|0.0|879
9E|BMI|1|121|-38.0|318.0|25.52|0.0248|123456789101112
9E|BMI|2|126|-34.0|103.0|-7.48|0.0|123456789101112
9E|BMI|3|127|-30.0|268.0|-4.13|0.0|123456789101112
9E|BMI|4|113|-27.0|109.0|-9.89|0.0|123456789101112
9E|BMI|5|117|-23.0|188.0|5.72|0.0|123456789101112
9E|BMI|6|111|-28.0|86.0|-11.78|0.0|123456789101112
9E|BMI|7|100|-27.0|380.0|17.6|0.03|123456789101112
9E|BMI|8|126|-33.0|567.0|4.34|0.0079|123456789101112
9E|BMI|9|107|-29.0|51.0|-11.04|0.0187|123456789101112
9E|BMI|10|131|-31.0|331.0|-11.38|0.0|123456789101112
9E|BMI|11|106|-36.0|98.0|-9.48|0.0|123456789101112
9E|BMI|12|111|-37.0|145.0|-6.59|0.0|123456789101112
9E|BNA|1|157|-33.0|1132.0|57.95|0.0446|128113194657210
9E|BNA|2|152|-26.0|97.0|-0.8|0.0066|128113194657210
9E|BNA|3|254|-31.0|159.0|5.85|0.0|128113194657210
9E|BNA|4|294|-43.0|1125.0|9.78|0.0102|128113194657210
9E|BNA|5|274|-33.0|277.0|10.74|0.0182|128113194657210
9E|BNA|6|228|-28.0|839.0|25.78|0.0526|128113194657210
9E|BNA|7|254|-32.0|901.0|37.89|0.0669|128113194657210
9E|BNA|8|230|-25.0|1214.0|42.74|0.1043|128113194657210
9E|BNA|9|124|-33.0|330.0|5.0|0.0|128113194657210
9E|BNA|10|85|-24.0|938.0|21.54|0.0|128113194657210
9E|BNA|11|101|-33.0|157.0|-8.28|0.0|128113194657210
9E|BNA|12|78|-36.0|205.0|0.88|0.0|128113194657210
9E|BOS|1|12|-38.0|23.0|-19.25|0.3333|1
9E|BQK|3|87|-31.0|165.0|2.97|0.0|11124367
9E|BQK|4|30|-11.0|38.0|8.2|0.0|11124367
9E|BQK|6|5|-22.0|26.0|-4.4|0.0|11124367
9E|BQK|7|1|-23.0|-23.0|-23.0|0.0|11124367
9E|BQK|11|65|-26.0|163.0|7.22|0.0|11124367
9E|BQK|12|81|-31.0|508.0|23.22|0.0|11124367
9E|BTR|1|146|-27.0|278.0|18.18|0.0342|31012168211579
9E|BTR|2|187|-32.0|1006.0|-1.31|0.0|31012168211579
9E|BTR|3|63|-34.0|202.0|1.03|0.0|31012168211579
9E|BTR|5|40|-19.0|133.0|8.78|0.0|31012168211579
9E|BTR|6|56|-17.0|82.0|-4.22|0.0179|31012168211579
9E|BTR|7|46|-23.0|154.0|-0.05|0.1087|31012168211579
9E|BTR|8|36|-25.0|71.0|-10.08|0.0|31012168211579
9E|BTR|9|62|-21.0|162.0|15.28|0.0161|31012168211579
9E|BTR|10|96|-28.0|87.0|-7.3|0.0|31012168211579
9E|BTR|11|62|-27.0|65.0|-7.06|0.0|31012168211579
9E|BTR|12|120|-24.0|1015.0|25.75|0.0083|31012168211579
9E|BTV|1|235|-48.0|378.0|4.68|0.0298|123456789111012
9E|BTV|2|222|-44.0|513.0|-2.66|0.0315|123456789111012
9E|BTV|3|243|-46.0|459.0|-2.8|0.0123|123456789111012
9E|BTV|4|235|-43.0|596.0|-4.12|0.0255|123456789111012
9E|BTV|5|328|-39.0|454.0|3.02|0.0274|123456789111012
9E|BTV|6|328|-35.0|752.0|3.99|0.0366|123456789111012
9E|BTV|7|305|-34.0|430.0|21.59|0.0557|123456789111012
9E|BTV|8|310|-34.0|916.0|13.34|0.0613|123456789111012
9E|BTV|9|270|-36.0|444.0|-10.21|0.0|123456789111012
9E|BTV|10|256|-36.0|328.0|-6.89|0.0|123456789111012
9E|BTV|11|266|-44.0|182.0|-13.44|0.0|123456789111012
9E|BTV|12|201|-37.0|479.0|6.16|0.0|123456789111012
9E|BUF|1|265|-49.0|310.0|10.46|0.1472|910111252746318
9E|BUF|2|253|-49.0|225.0|-5.36|0.0158|910111252746318
9E|BUF|3|218|-32.0|124.0|-7.37|0.0|910111252746318
9E|BUF|4|370|-35.0|261.0|-11.56|0.0081|910111252746318
9E|BUF|5|341|-39.0|260.0|-0.43|0.0176|910111252746318
9E|BUF|6|235|-34.0|759.0|15.28|0.0426|910111252746318
9E|BUF|7|265|-30.0|854.0|24.59|0.0717|910111252746318
9E|BUF|8|248|-34.0|996.0|14.35|0.0806|910111252746318
9E|BUF|9|365|-38.0|166.0|-10.96|0.0|910111252746318
9E|BUF|10|385|-38.0|198.0|-8.87|0.0|910111252746318
9E|BUF|11|361|-37.0|165.0|-9.68|0.0|910111252746318
9E|BUF|12|263|-40.0|524.0|18.06|0.0038|910111252746318
9E|BWI|1|63|-45.0|494.0|54.48|0.0317|12345678910
9E|BWI|2|98|-41.0|76.0|-8.82|0.0204|12345678910
9E|BWI|3|105|-36.0|315.0|1.11|0.0|12345678910
9E|BWI|4|111|-29.0|236.0|4.5|0.027|12345678910
9E|BWI|5|21|-18.0|333.0|29.67|0.0|12345678910
9E|BWI|6|85|-38.0|141.0|-7.07|0.1647|12345678910
9E|BWI|7|128|-45.0|260.0|51.15|0.0938|12345678910
9E|BWI|8|120|-38.0|275.0|16.93|0.2|12345678910
9E|BWI|9|97|-41.0|325.0|8.38|0.0|12345678910
9E|BWI|10|101|-33.0|87.0|-9.73|0.0|12345678910
9E|CAE|1|157|-37.0|534.0|16.07|0.0191|123456789101112
9E|CAE|2|89|-30.0|33.0|-9.4|0.0225|123456789101112
9E|CAE|3|155|-28.0|166.0|1.91|0.0|123456789101112
9E|CAE|4|175|-29.0|135.0|-0.58|0.0|123456789101112
9E|CAE|5|169|-32.0|316.0|-3.17|0.0296|123456789101112
9E|CAE|6|165|-30.0|156.0|0.37|0.0606|123456789101112
9E|CAE|7|172|-32.0|401.0|26.71|0.0872|123456789101112
9E|CAE|8|146|-27.0|162.0|5.18|0.0616|123456789101112
9E|CAE|9|224|-35.0|273.0|-0.32|0.0|123456789101112
9E|CAE|10|284|-30.0|165.0|-4.75|0.0|123456789101112
9E|CAE|11|247|-31.0|103.0|-3.63|0.0|123456789101112
9E|CAE|12|348|-32.0|542.0|2.05|0.0086|123456789101112
9E|CHA|1|259|-32.0|389.0|8.75|0.027|101283692111745
9E|CHA|2|147|-35.0|373.0|-6.6|0.0|101283692111745
9E|CHA|3|115|-28.0|91.0|-7.82|0.0|101283692111745
9E|CHA|4|127|-24.0|172.0|4.29|0.0|101283692111745
9E|CHA|5|146|-22.0|169.0|10.56|0.0|101283692111745
9E|CHA|6|249|-27.0|305.0|3.42|0.0|101283692111745
9E|CHA|7|205|-28.0|1088.0|34.93|0.0439|101283692111745
9E|CHA|8|198|-30.0|174.0|6.7|0.0152|101283692111745
9E|CHA|9|220|-28.0|411.0|-2.77|0.0|101283692111745
9E|CHA|10|335|-35.0|357.0|-2.77|0.0|101283692111745
9E|CHA|11|407|-38.0|220.0|-7.62|0.0|101283692111745
9E|CHA|12|467|-41.0|402.0|5.01|0.0|101283692111745
9E|CHO|1|283|-39.0|191.0|7.31|0.0671|941211011653278
9E|CHO|2|284|-39.0|320.0|0.01|0.0106|941211011653278
9E|CHO|3|258|-37.0|267.0|-5.98|0.0|941211011653278
9E|CHO|4|253|-36.0|283.0|1.08|0.0198|941211011653278
9E|CHO|5|247|-43.0|756.0|15.74|0.0162|941211011653278
9E|CHO|6|243|-33.0|1063.0|-4.18|0.0453|941211011653278
9E|CHO|7|234|-40.0|424.0|17.4|0.0769|941211011653278
9E|CHO|8|251|-38.0|235.0|4.44|0.0876|941211011653278
9E|CHO|9|236|-33.0|197.0|-8.2|0.0042|941211011653278
9E|CHO|10|313|-34.0|342.0|-2.09|0.0|941211011653278
9E|CHO|11|336|-40.0|373.0|-6.18|0.0|941211011653278
9E|CHO|12|343|-38.0|419.0|9.31|0.0|941211011653278
9E|CHS|1|275|-41.0|733.0|2.91|0.0509|910111278456132
9E|CHS|2|267|-40.0|199.0|-4.82|0.015|910111278456132
9E|CHS|3|205|-29.0|113.0|-3.07|0.0|910111278456132
9E|CHS|4|236|-30.0|166.0|0.51|0.0127|910111278456132
9E|CHS|5|276|-45.0|849.0|7.37|0.0145|910111278456132
9E|CHS|6|461|-46.0|726.0|11.67|0.0586|910111278456132
9E|CHS|7|480|-43.0|333.0|14.61|0.0896|910111278456132
9E|CHS|8|399|-31.0|147.0|2.27|0.0927|910111278456132
9E|CHS|9|208|-36.0|302.0|-6.99|0.0048|910111278456132
9E|CHS|10|268|-32.0|149.0|-4.94|0.0|910111278456132
9E|CHS|11|339|-33.0|116.0|-5.26|0.0|910111278456132
9E|CHS|12|230|-36.0|202.0|5.36|0.0|910111278456132
9E|CID|1|32|-35.0|85.0|2.31|0.0|91011451
9E|CID|4|38|-24.0|45.0|-6.08|0.0|91011451
9E|CID|5|28|-28.0|129.0|-2.64|0.0|91011451
9E|CID|9|112|-29.0|52.0|-5.75|0.0|91011451
9E|CID|10|33|-25.0|70.0|-1.94|0.0|91011451
9E|CID|11|46|-19.0|9.0|-7.13|0.0|91011451
9E|CLE|1|408|-46.0|1049.0|9.72|0.0417|123456789121110
9E|CLE|2|328|-37.0|215.0|-7.02|0.0183|123456789121110
9E|CLE|3|494|-39.0|430.0|0.18|0.002|123456789121110
9E|CLE|4|407|-35.0|259.0|-4.61|0.0049|123456789121110
9E|CLE|5|508|-44.0|803.0|12.62|0.0138|123456789121110
9E|CLE|6|375|-33.0|856.0|13.76|0.032|123456789121110
9E|CLE|7|343|-37.0|968.0|22.06|0.0787|123456789121110
9E|CLE|8|368|-46.0|1132.0|25.12|0.0707|123456789121110
9E|CLE|9|268|-43.0|988.0|-6.15|0.0|123456789121110
9E|CLE|10|349|-36.0|772.0|-6.58|0.0|123456789121110
9E|CLE|11|318|-45.0|81.0|-14.36|0.0|123456789121110
9E|CLE|12|391|-48.0|197.0|-0.84|0.0|123456789121110
9E|CLT|1|437|-43.0|816.0|7.34|0.0503|910111286745231
9E|CLT|2|457|-51.0|500.0|0.65|0.0153|910111286745231
9E|CLT|3|355|-37.0|994.0|12.62|0.0|910111286745231
9E|CLT|4|464|-38.0|274.0|8.59|0.0065|910111286745231
9E|CLT|5|339|-53.0|353.0|11.34|0.0177|910111286745231
9E|CLT|6|484|-38.0|1020.0|11.73|0.0517|910111286745231
9E|CLT|7|548|-37.0|819.0|40.71|0.0821|910111286745231
9E|CLT|8|504|-34.0|1027.0|31.78|0.0655|910111286745231
9E|CLT|9|516|-41.0|433.0|-3.39|0.0116|910111286745231
9E|CLT|10|515|-44.0|506.0|-1.8|0.0|910111286745231
9E|CLT|11|525|-38.0|162.0|-3.34|0.0|910111286745231
9E|CLT|12|541|-52.0|347.0|8.56|0.0018|910111286745231
9E|CMH|1|27|-31.0|344.0|-0.33|0.0|1345689101112
9E|CMH|3|86|-38.0|201.0|-6.23|0.0|1345689101112
9E|CMH|4|107|-40.0|145.0|-5.77|0.0|1345689101112
9E|CMH|5|78|-25.0|149.0|-0.36|0.0513|1345689101112
9E|CMH|6|12|-18.0|99.0|23.75|0.0|1345689101112
9E|CMH|8|47|-13.0|123.0|12.0|0.0|1345689101112
9E|CMH|9|16|-17.0|80.0|8.0|0.0|1345689101112
9E|CMH|10|6|-33.0|-10.0|-24.0|0.0|1345689101112
9E|CMH|11|45|-38.0|26.0|-5.4|0.0|1345689101112
9E|CMH|12|58|-34.0|277.0|19.45|0.0|1345689101112
9E|CRW|1|23|-36.0|13.0|-15.83|0.0|4312109111
9E|CRW|3|128|-34.0|105.0|-8.91|0.0|4312109111
9E|CRW|4|40|-33.0|40.0|-6.25|0.0|4312109111
9E|CRW|9|38|-25.0|149.0|6.92|0.0|4312109111
9E|CRW|10|22|-25.0|64.0|-12.32|0.0|4312109111
9E|CRW|11|46|-35.0|75.0|-8.98|0.0|4312109111
9E|CRW|12|36|-28.0|81.0|7.78|0.0|4312109111
9E|CSG|1|4|-3.0|41.0|30.0|0.0|123456789121011
9E|CSG|2|4|-1.0|4.0|2.75|0.0|123456789121011
9E|CSG|3|43|-31.0|60.0|-3.42|0.0|123456789121011
9E|CSG|4|15|-37.0|-1.0|-12.47|0.0|123456789121011
9E|CSG|5|25|-23.0|81.0|-1.64|0.0|123456789121011
9E|CSG|6|109|-31.0|147.0|2.09|0.0|123456789121011
9E|CSG|7|172|-32.0|238.0|18.6|0.0523|123456789121011
9E|CSG|8|147|-30.0|317.0|1.38|0.034|123456789121011
9E|CSG|9|136|-27.0|192.0|-2.83|0.0662|123456789121011
9E|CSG|10|181|-30.0|173.0|-7.09|0.0|123456789121011
9E|CSG|11|155|-29.0|1247.0|26.84|0.0129|123456789121011
9E|CSG|12|154|-35.0|177.0|-3.17|0.026|123456789121011
9E|CVG|1|961|-52.0|732.0|3.45|0.0198|910111252861374
9E|CVG|2|1002|-56.0|652.0|-6.79|0.009|910111252861374
9E|CVG|3|1145|-39.0|336.0|-2.73|9.0E-4|910111252861374
9E|CVG|4|1171|-38.0|451.0|-0.73|0.0051|910111252861374
9E|CVG|5|1260|-38.0|382.0|5.22|0.0079|910111252861374
9E|CVG|6|1078|-32.0|767.0|8.76|0.0195|910111252861374
9E|CVG|7|959|-36.0|576.0|18.44|0.0699|910111252861374
9E|CVG|8|909|-44.0|1035.0|12.26|0.0561|910111252861374
9E|CVG|9|928|-32.0|276.0|-4.55|0.0|910111252861374
9E|CVG|10|969|-36.0|163.0|-5.75|0.0|910111252861374
9E|CVG|11|934|-46.0|254.0|-4.61|0.0|910111252861374
9E|CVG|12|899|-42.0|594.0|1.54|0.0022|910111252861374
9E|CWA|1|124|-39.0|287.0|10.31|0.0484|127211531681049
9E|CWA|2|111|-37.0|181.0|-15.32|0.0|127211531681049
9E|CWA|3|123|-36.0|386.0|-12.05|0.0081|127211531681049
9E|CWA|4|114|-34.0|29.0|-16.79|0.0|127211531681049
9E|CWA|5|112|-30.0|109.0|-8.77|0.0|127211531681049
9E|CWA|6|104|-23.0|234.0|16.61|0.0|127211531681049
9E|CWA|7|116|-28.0|125.0|6.68|0.0172|127211531681049
9E|CWA|8|119|-21.0|273.0|13.21|0.0168|127211531681049
9E|CWA|9|94|-34.0|186.0|-7.99|0.0|127211531681049
9E|CWA|10|122|-31.0|70.0|-13.8|0.0|127211531681049
9E|CWA|11|115|-44.0|126.0|-11.09|0.0|127211531681049
9E|CWA|12|111|-37.0|263.0|-3.04|0.009|127211531681049
9E|DAY|1|81|-31.0|274.0|12.32|0.0|910111275283416
9E|DAY|2|93|-38.0|336.0|-6.76|0.043|910111275283416
9E|DAY|3|108|-32.0|44.0|-14.91|0.0|910111275283416
9E|DAY|4|98|-32.0|98.0|-15.89|0.0102|910111275283416
9E|DAY|5|58|-37.0|166.0|-14.64|0.0|910111275283416
9E|DAY|6|54|-38.0|67.0|-11.55|0.0741|910111275283416
9E|DAY|7|54|-32.0|558.0|51.66|0.1296|910111275283416
9E|DAY|8|52|-34.0|194.0|-1.56|0.0769|910111275283416
9E|DAY|9|53|-34.0|0.0|-16.98|0.0|910111275283416
9E|DAY|10|45|-30.0|53.0|-14.29|0.0|910111275283416
9E|DAY|11|47|-34.0|334.0|6.17|0.0|910111275283416
9E|DAY|12|120|-38.0|530.0|9.78|0.0333|910111275283416
9E|DCA|1|295|-41.0|189.0|2.28|0.0373|114631215297108
9E|DCA|2|370|-44.0|250.0|-10.24|0.0|114631215297108
9E|DCA|3|321|-41.0|570.0|4.24|0.0|114631215297108
9E|DCA|4|306|-34.0|353.0|-1.69|0.0098|114631215297108
9E|DCA|5|347|-33.0|860.0|14.82|0.0115|114631215297108
9E|DCA|6|290|-34.0|753.0|19.07|0.0069|114631215297108
9E|DCA|7|326|-41.0|797.0|26.98|0.0706|114631215297108
9E|DCA|8|313|-40.0|1036.0|32.44|0.0831|114631215297108
9E|DCA|9|324|-35.0|799.0|1.33|0.0123|114631215297108
9E|DCA|10|334|-32.0|750.0|-0.41|0.0|114631215297108
9E|DCA|11|278|-36.0|843.0|1.23|0.0|114631215297108
9E|DCA|12|232|-37.0|850.0|25.04|0.0|114631215297108
9E|DFW|12|3|127.0|133.0|131.0|0.0|12
9E|DHN|1|112|-38.0|937.0|43.41|0.0|1234569111012
9E|DHN|2|93|-32.0|154.0|-5.28|0.0|1234569111012
9E|DHN|3|100|-29.0|123.0|-3.19|0.0|1234569111012
9E|DHN|4|30|-29.0|18.0|-9.27|0.0|1234569111012
9E|DHN|5|108|-26.0|172.0|10.44|0.0|1234569111012
9E|DHN|6|21|-17.0|58.0|2.38|0.0|1234569111012
9E|DHN|9|104|-31.0|342.0|-1.68|0.0481|1234569111012
9E|DHN|10|97|-29.0|422.0|2.1|0.0|1234569111012
9E|DHN|11|146|-41.0|378.0|-0.51|0.0|1234569111012
9E|DHN|12|149|-39.0|297.0|-0.52|0.0|1234569111012
9E|DLH|4|91|-27.0|146.0|-7.47|0.0|847659
9E|DLH|5|23|-26.0|75.0|-3.13|0.0|847659
9E|DLH|6|51|-17.0|133.0|19.71|0.0|847659
9E|DLH|7|72|-25.0|241.0|18.82|0.0139|847659
9E|DLH|8|83|-17.0|83.0|11.68|0.0361|847659
9E|DLH|9|16|-22.0|43.0|-3.75|0.0|847659
9E|DSM|1|365|-37.0|486.0|14.28|0.0384|123964278111510
9E|DSM|2|347|-39.0|378.0|-1.68|0.0029|123964278111510
9E|DSM|3|414|-34.0|217.0|-5.54|0.0048|123964278111510
9E|DSM|4|432|-35.0|385.0|-4.57|0.0069|123964278111510
9E|DSM|5|442|-33.0|223.0|-2.33|0.0068|123964278111510
9E|DSM|6|412|-34.0|247.0|11.5|0.0121|123964278111510
9E|DSM|7|399|-35.0|311.0|10.71|0.0652|123964278111510
9E|DSM|8|402|-32.0|229.0|7.81|0.0323|123964278111510
